7101,96,421008,48,8771,1,10297,96,Frequency.Monthly,50,961114,31168.0,22,10392.413636363637,31540.0,44.9,7052.321428571428,19100.0,14.6,30,6,9,0,0,5,0
6599,96,72120,12,6010,1,7859,95,Frequency.Monthly,102,961115,98631.7,40,19563.4225,54092.0,92.7,11030.725806451614,50700.0,14.6,68,0,19,0,0,15,0
6940,96,228276,36,6341,1,9510,96,Frequency.Monthly,20,961110,53707.9,13,7594.046153846154,22288.0,66.5,6430.657142857143,9100.0,14.6,14,0,5,0,0,1,0
5209,96,182640,48,3805,1,1250,96,Frequency.Monthly,40,961123,23898.3,17,11558.894117647058,34246.0,11.5,7504.469565217391,23900.0,14.6,27,3,7,0,0,3,0
5388,96,61560,12,5130,1,2153,96,Frequency.Weekly,71,961113,20051.1,22,16171.554545454546,46166.0,79.1,6851.489795918367,30200.0,30.0,42,7,10,0,6,6,0
6011,96,179328,48,3736,1,4981,96,Frequency.Monthly,52,961117,36074.7,21,11922.27619047619,34960.0,35.6,6912.677419354839,23040.0,14.6,32,6,9,0,0,5,0
5591,96,155616,48,3242,1,3021,96,Frequency.Monthly,30,961203,24447.1,16,9343.175,29176.0,35.6,8931.7,21800.0,14.6,20,0,7,0,0,3,0
7154,96,417600,60,6960,1,10520,95,Frequency.After_Transaction,34,961203,58638.6,21,8001.857142857143,36305.0,175.0,8415.384615384615,31700.0,100.0,20,0,13,0,0,1,0
7130,96,123408,24,5142,1,10411,95,Frequency.After_Transaction,65,961209,8357.1,25,7693.968,46000.0,67.5,4599.8,27400.0,100.0,35,6,12,0,6,6,0
6818,96,155616,48,3242,1,9030,95,Frequency.Monthly,172,961211,60694.1,70,6448.582857142857,26388.0,23.7,3830.458823529412,36960.0,14.6,92,18,44,0,0,18,0
5625,96,222180,60,3703,-1,3189,95,Frequency.Monthly,59,961210,59578.8,28,13417.557142857142,44352.0,103.2,10197.18064516129,52600.0,14.6,41,0,12,0,0,6,0
6805,96,45024,48,938,1,8972,96,Frequency.Monthly,39,961217,38384.3,20,8544.93,31636.5,41.0,6974.4315789473685,22100.0,14.6,22,3,12,0,0,2,0
7233,96,115812,36,3217,1,10963,95,Frequency.Monthly,124,961218,41878.1,51,16554.986274509803,49887.0,51.1,10992.139726027397,50800.0,14.6,88,0,19,0,0,17,0
7308,96,129408,24,5392,1,11362,95,Frequency.Monthly,107,961210,24199.5,29,8811.758620689656,24212.0,50.1,2965.9153846153845,16100.0,14.6,65,10,13,0,10,9,0
